/scratch_net/vierzack03_second/geibell/software/opt/anaconda3/envs/snowicesat_env/lib/python3.6/site-packages/sklearn/externals/joblib/__init__.py:15: DeprecationWarning: sklearn.externals.joblib is deprecated in 0.21 and will be removed in 0.23. Please import this functionality directly from joblib, which can be installed with: pip install joblib. If this warning is raised when loading pickled models, you may need to re-serialize those models with scikit-learn 0.21+.
  warnings.warn(msg, category=DeprecationWarning)
PathOrderedDict()
Traceback (most recent call last):
2019-05-28 15:52:05: snowicesat.preprocessing.create_gdirs: (RGI50-11.A55C03) define_glacier_region_snowicesat
2019-05-28 15:52:05: snowicesat.preprocessing.create_gdirs: (RGI50-11.A55C09) define_glacier_region_snowicesat
2019-05-28 15:52:05: snowicesat.preprocessing.create_gdirs: (RGI50-11.A55C11) define_glacier_region_snowicesat
2019-05-28 15:52:05: snowicesat.preprocessing.create_gdirs: (RGI50-11.A55C14) define_glacier_region_snowicesat
2019-05-28 15:52:05: snowicesat.preprocessing.create_gdirs: (RGI50-11.A55C19n) define_glacier_region_snowicesat
2019-05-28 15:52:05: snowicesat.preprocessing.create_gdirs: (RGI50-11.A55D05) define_glacier_region_snowicesat
2019-05-28 15:52:05: snowicesat.preprocessing.create_gdirs: (RGI50-11.A55F01) define_glacier_region_snowicesat
2019-05-28 15:52:05: snowicesat.preprocessing.create_gdirs: (RGI50-11.A55F03) define_glacier_region_snowicesat
2019-05-28 15:52:05: snowicesat.preprocessing.create_gdirs: (RGI50-11.A55F04) define_glacier_region_snowicesat
2019-05-28 15:52:05: snowicesat.preprocessing.create_gdirs: (RGI50-11.A55F07n) define_glacier_region_snowicesat
2019-05-28 15:52:05: snowicesat.preprocessing.create_gdirs: (RGI50-11.A56D05) define_glacier_region_snowicesat
2019-05-28 15:52:05: snowicesat.preprocessing.create_gdirs: (RGI50-11.B1601) define_glacier_region_snowicesat
2019-05-28 15:52:05: snowicesat.preprocessing.create_gdirs: (RGI50-11.B1603) define_glacier_region_snowicesat
2019-05-28 15:52:05: snowicesat.preprocessing.create_gdirs: (RGI50-11.B1702) define_glacier_region_snowicesat
2019-05-28 15:52:05: snowicesat.preprocessing.create_gdirs: (RGI50-11.B1703) define_glacier_region_snowicesat
2019-05-28 15:52:05: snowicesat.preprocessing.create_gdirs: (RGI50-11.B1704) define_glacier_region_snowicesat
2019-05-28 15:52:05: snowicesat.preprocessing.create_gdirs: (RGI50-11.B1708) define_glacier_region_snowicesat
2019-05-28 15:52:05: snowicesat.preprocessing.create_gdirs: (RGI50-11.B2201) define_glacier_region_snowicesat
2019-05-28 15:52:05: snowicesat.preprocessing.create_gdirs: (RGI50-11.B2303) define_glacier_region_snowicesat
2019-05-28 15:52:05: snowicesat.preprocessing.create_gdirs: (RGI50-11.B2307n) define_glacier_region_snowicesat
2019-05-28 15:52:05: snowicesat.preprocessing.create_gdirs: (RGI50-11.B2309n) define_glacier_region_snowicesat
2019-05-28 15:52:05: snowicesat.preprocessing.create_gdirs: (RGI50-11.B2404n) define_glacier_region_snowicesat
2019-05-28 15:52:05: snowicesat.preprocessing.create_gdirs: (RGI50-11.B2503) define_glacier_region_snowicesat
2019-05-28 15:52:05: snowicesat.preprocessing.create_gdirs: (RGI50-11.B2507) define_glacier_region_snowicesat
2019-05-28 15:52:05: snowicesat.preprocessing.create_gdirs: (RGI50-11.B4302) define_glacier_region_snowicesat
2019-05-28 15:52:05: snowicesat.preprocessing.create_gdirs: (RGI50-11.B5630n) define_glacier_region_snowicesat
2019-05-28 15:52:05: snowicesat.preprocessing.create_gdirs: (RGI50-11.B5706) define_glacier_region_snowicesat
2019-05-28 15:52:05: snowicesat.preprocessing.create_gdirs: (RGI50-11.B5710) define_glacier_region_snowicesat
2019-05-28 15:52:05: snowicesat.preprocessing.create_gdirs: (RGI50-11.B5711) define_glacier_region_snowicesat
2019-05-28 15:52:05: snowicesat.preprocessing.create_gdirs: (RGI50-11.B5712) define_glacier_region_snowicesat
2019-05-28 15:52:05: snowicesat.preprocessing.create_gdirs: (RGI50-11.B5802) define_glacier_region_snowicesat
2019-05-28 15:52:05: snowicesat.preprocessing.create_gdirs: (RGI50-11.B5804) define_glacier_region_snowicesat
2019-05-28 15:52:05: snowicesat.preprocessing.create_gdirs: (RGI50-11.B5806) define_glacier_region_snowicesat
2019-05-28 15:52:05: snowicesat.preprocessing.create_gdirs: (RGI50-11.B5812) define_glacier_region_snowicesat
2019-05-28 15:52:05: snowicesat.preprocessing.create_gdirs: (RGI50-11.B5826n) define_glacier_region_snowicesat
2019-05-28 15:52:05: snowicesat.preprocessing.create_gdirs: (RGI50-11.B5828n) define_glacier_region_snowicesat
2019-05-28 15:52:05: snowicesat.preprocessing.create_gdirs: (RGI50-11.B5830n) define_glacier_region_snowicesat
2019-05-28 15:52:05: snowicesat.preprocessing.create_gdirs: (RGI50-11.B6012) define_glacier_region_snowicesat
2019-05-28 15:52:05: snowicesat.preprocessing.create_gdirs: (RGI50-11.B6021n) define_glacier_region_snowicesat
2019-05-28 15:52:05: snowicesat.preprocessing.create_gdirs: (RGI50-11.B6022n) define_glacier_region_snowicesat
2019-05-28 15:52:05: snowicesat.preprocessing.create_gdirs: (RGI50-11.B6207) define_glacier_region_snowicesat
2019-05-28 15:52:05: snowicesat.preprocessing.create_gdirs: (RGI50-11.B6210) define_glacier_region_snowicesat
2019-05-28 15:52:05: snowicesat.preprocessing.create_gdirs: (RGI50-11.B6307) define_glacier_region_snowicesat
2019-05-28 15:52:05: snowicesat.preprocessing.create_gdirs: (RGI50-11.B7206) define_glacier_region_snowicesat
2019-05-28 15:52:05: snowicesat.preprocessing.create_gdirs: (RGI50-11.B7207) define_glacier_region_snowicesat
2019-05-28 15:52:05: snowicesat.preprocessing.create_gdirs: (RGI50-11.B7208) define_glacier_region_snowicesat
2019-05-28 15:52:05: snowicesat.preprocessing.create_gdirs: (RGI50-11.B7209) define_glacier_region_snowicesat
2019-05-28 15:52:06: snowicesat.preprocessing.create_gdirs: (RGI50-11.B7210) define_glacier_region_snowicesat
2019-05-28 15:52:06: snowicesat.preprocessing.create_gdirs: (RGI50-11.B7211) define_glacier_region_snowicesat
2019-05-28 15:52:06: snowicesat.preprocessing.create_gdirs: (RGI50-11.B7216) define_glacier_region_snowicesat
2019-05-28 15:52:06: snowicesat.preprocessing.create_gdirs: (RGI50-11.B7217) define_glacier_region_snowicesat
2019-05-28 15:52:06: snowicesat.preprocessing.create_gdirs: (RGI50-11.B7306) define_glacier_region_snowicesat
2019-05-28 15:52:06: snowicesat.preprocessing.create_gdirs: (RGI50-11.B7310) define_glacier_region_snowicesat
2019-05-28 15:52:06: snowicesat.preprocessing.create_gdirs: (RGI50-11.B7313) define_glacier_region_snowicesat
2019-05-28 15:52:06: snowicesat.preprocessing.create_gdirs: (RGI50-11.B7315) define_glacier_region_snowicesat
2019-05-28 15:52:06: snowicesat.preprocessing.create_gdirs: (RGI50-11.B7316) define_glacier_region_snowicesat
2019-05-28 15:52:06: snowicesat.preprocessing.create_gdirs: (RGI50-11.B7324) define_glacier_region_snowicesat
2019-05-28 15:52:06: snowicesat.preprocessing.create_gdirs: (RGI50-11.B7326) define_glacier_region_snowicesat
2019-05-28 15:52:06: snowicesat.preprocessing.create_gdirs: (RGI50-11.B7329n) define_glacier_region_snowicesat
2019-05-28 15:52:06: snowicesat.preprocessing.create_gdirs: (RGI50-11.B7333n) define_glacier_region_snowicesat
2019-05-28 15:52:06: snowicesat.preprocessing.create_gdirs: (RGI50-11.B7334n) define_glacier_region_snowicesat
2019-05-28 15:52:06: snowicesat.preprocessing.create_gdirs: (RGI50-11.B7336n) define_glacier_region_snowicesat
2019-05-28 15:52:06: snowicesat.preprocessing.create_gdirs: (RGI50-11.B7409) define_glacier_region_snowicesat
2019-05-28 15:52:06: snowicesat.preprocessing.create_gdirs: (RGI50-11.B7414) define_glacier_region_snowicesat
2019-05-28 15:52:06: snowicesat.preprocessing.create_gdirs: (RGI50-11.B7417) define_glacier_region_snowicesat
2019-05-28 15:52:06: snowicesat.preprocessing.create_gdirs: (RGI50-11.B7418) define_glacier_region_snowicesat
2019-05-28 15:52:06: snowicesat.preprocessing.create_gdirs: (RGI50-11.B7425n) define_glacier_region_snowicesat
2019-05-28 15:52:06: snowicesat.preprocessing.create_gdirs: (RGI50-11.B7505) define_glacier_region_snowicesat
2019-05-28 15:52:06: snowicesat.preprocessing.create_gdirs: (RGI50-11.B7506) define_glacier_region_snowicesat
2019-05-28 15:52:06: snowicesat.preprocessing.create_gdirs: (RGI50-11.B7507) define_glacier_region_snowicesat
2019-05-28 15:52:06: snowicesat.preprocessing.create_gdirs: (RGI50-11.B7509) define_glacier_region_snowicesat
2019-05-28 15:52:06: snowicesat.preprocessing.create_gdirs: (RGI50-11.B8208) define_glacier_region_snowicesat
2019-05-28 15:52:06: snowicesat.preprocessing.create_gdirs: (RGI50-11.B8214) define_glacier_region_snowicesat
2019-05-28 15:52:06: snowicesat.preprocessing.create_gdirs: (RGI50-11.B8218) define_glacier_region_snowicesat
2019-05-28 15:52:06: snowicesat.preprocessing.create_gdirs: (RGI50-11.B8234) define_glacier_region_snowicesat
2019-05-28 15:52:06: snowicesat.preprocessing.create_gdirs: (RGI50-11.B8238) define_glacier_region_snowicesat
2019-05-28 15:52:06: snowicesat.preprocessing.create_gdirs: (RGI50-11.B8239) define_glacier_region_snowicesat
2019-05-28 15:52:06: snowicesat.preprocessing.create_gdirs: (RGI50-11.B8242) define_glacier_region_snowicesat
2019-05-28 15:52:06: snowicesat.preprocessing.create_gdirs: (RGI50-11.B8244) define_glacier_region_snowicesat
2019-05-28 15:52:06: snowicesat.preprocessing.create_gdirs: (RGI50-11.B8245) define_glacier_region_snowicesat
2019-05-28 15:52:06: snowicesat.preprocessing.create_gdirs: (RGI50-11.B8304) define_glacier_region_snowicesat
2019-05-28 15:52:06: snowicesat.preprocessing.create_gdirs: (RGI50-11.B8306) define_glacier_region_snowicesat
2019-05-28 15:52:06: snowicesat.preprocessing.create_gdirs: (RGI50-11.B8308) define_glacier_region_snowicesat
2019-05-28 15:52:06: snowicesat.preprocessing.create_gdirs: (RGI50-11.B8309) define_glacier_region_snowicesat
2019-05-28 15:52:06: snowicesat.preprocessing.create_gdirs: (RGI50-11.B8310) define_glacier_region_snowicesat
2019-05-28 15:52:06: snowicesat.preprocessing.create_gdirs: (RGI50-11.B8315n) define_glacier_region_snowicesat
2019-05-28 15:52:06: snowicesat.preprocessing.create_gdirs: (RGI50-11.B8404) define_glacier_region_snowicesat
2019-05-28 15:52:06: snowicesat.preprocessing.create_gdirs: (RGI50-11.B8411) define_glacier_region_snowicesat
2019-05-28 15:52:06: snowicesat.preprocessing.create_gdirs: (RGI50-11.B8427n) define_glacier_region_snowicesat
2019-05-28 15:52:06: snowicesat.preprocessing.create_gdirs: (RGI50-11.B8504) define_glacier_region_snowicesat
2019-05-28 15:52:06: snowicesat.preprocessing.create_gdirs: (RGI50-11.B8508) define_glacier_region_snowicesat
2019-05-28 15:52:06: snowicesat.preprocessing.create_gdirs: (RGI50-11.B8513) define_glacier_region_snowicesat
2019-05-28 15:52:06: snowicesat.preprocessing.create_gdirs: (RGI50-11.B8517) define_glacier_region_snowicesat
2019-05-28 15:52:06: snowicesat.preprocessing.create_gdirs: (RGI50-11.B8520) define_glacier_region_snowicesat
2019-05-28 15:52:06: snowicesat.preprocessing.create_gdirs: (RGI50-11.B8523) define_glacier_region_snowicesat
2019-05-28 15:52:06: snowicesat.preprocessing.create_gdirs: (RGI50-11.B8526n) define_glacier_region_snowicesat
2019-05-28 15:52:06: snowicesat.preprocessing.create_gdirs: (RGI50-11.B9002) define_glacier_region_snowicesat
2019-05-28 15:52:06: snowicesat.preprocessing.create_gdirs: (RGI50-11.B9004) define_glacier_region_snowicesat
2019-05-28 15:52:06: snowicesat.preprocessing.create_gdirs: (RGI50-11.B9005) define_glacier_region_snowicesat
2019-05-28 15:52:06: snowicesat.preprocessing.create_gdirs: (RGI50-11.B9006n) define_glacier_region_snowicesat
2019-05-28 15:52:06: snowicesat.preprocessing.create_gdirs: (RGI50-11.B9205) define_glacier_region_snowicesat
2019-05-28 15:52:06: snowicesat.preprocessing.create_gdirs: (RGI50-11.B9207) define_glacier_region_snowicesat
2019-05-28 15:52:06: snowicesat.preprocessing.create_gdirs: (RGI50-11.B9302) define_glacier_region_snowicesat
2019-05-28 15:52:06: snowicesat.preprocessing.create_gdirs: (RGI50-11.B9303) define_glacier_region_snowicesat
2019-05-28 15:52:06: snowicesat.preprocessing.create_gdirs: (RGI50-11.B9508) define_glacier_region_snowicesat
2019-05-28 15:52:06: snowicesat.preprocessing.create_gdirs: (RGI50-11.B9509) define_glacier_region_snowicesat
2019-05-28 15:52:06: snowicesat.preprocessing.create_gdirs: (RGI50-11.C4202) define_glacier_region_snowicesat
2019-05-28 15:52:06: snowicesat.preprocessing.create_gdirs: (RGI50-11.C4304) define_glacier_region_snowicesat
2019-05-28 15:52:06: snowicesat.preprocessing.create_gdirs: (RGI50-11.A10G02) define_glacier_region_snowicesat
2019-05-28 15:52:06: snowicesat.preprocessing.create_gdirs: (RGI50-11.A10G18) define_glacier_region_snowicesat
2019-05-28 15:52:06: snowicesat.preprocessing.create_gdirs: (RGI50-11.A12D05) define_glacier_region_snowicesat
2019-05-28 15:52:06: snowicesat.preprocessing.create_gdirs: (RGI50-11.A12D10) define_glacier_region_snowicesat
2019-05-28 15:52:06: snowicesat.preprocessing.create_gdirs: (RGI50-11.A12I04) define_glacier_region_snowicesat
2019-05-28 15:52:06: snowicesat.preprocessing.create_gdirs: (RGI50-11.A13B03) define_glacier_region_snowicesat
2019-05-28 15:52:06: snowicesat.preprocessing.create_gdirs: (RGI50-11.A13K03) define_glacier_region_snowicesat
2019-05-28 15:52:06: snowicesat.preprocessing.create_gdirs: (RGI50-11.A13N02) define_glacier_region_snowicesat
2019-05-28 15:52:06: snowicesat.preprocessing.create_gdirs: (RGI50-11.A13O01) define_glacier_region_snowicesat
2019-05-28 15:52:06: snowicesat.preprocessing.create_gdirs: (RGI50-11.A14D06) define_glacier_region_snowicesat
2019-05-28 15:52:06: snowicesat.preprocessing.create_gdirs: (RGI50-11.A14D08) define_glacier_region_snowicesat
2019-05-28 15:52:06: snowicesat.preprocessing.create_gdirs: (RGI50-11.A14D10) define_glacier_region_snowicesat
2019-05-28 15:52:06: snowicesat.preprocessing.create_gdirs: (RGI50-11.A14D15) define_glacier_region_snowicesat
2019-05-28 15:52:06: snowicesat.preprocessing.create_gdirs: (RGI50-11.A14D19) define_glacier_region_snowicesat
2019-05-28 15:52:06: snowicesat.preprocessing.create_gdirs: (RGI50-11.A54G02) define_glacier_region_snowicesat
2019-05-28 15:52:06: snowicesat.preprocessing.create_gdirs: (RGI50-11.A54G06) define_glacier_region_snowicesat
2019-05-28 15:52:06: snowicesat.preprocessing.create_gdirs: (RGI50-11.A54G19) define_glacier_region_snowicesat
2019-05-28 15:52:07: snowicesat.preprocessing.create_gdirs: (RGI50-11.A54G43n) define_glacier_region_snowicesat
2019-05-28 15:52:07: snowicesat.preprocessing.create_gdirs: (RGI50-11.A54J02) define_glacier_region_snowicesat
2019-05-28 15:52:07: snowicesat.preprocessing.create_gdirs: (RGI50-11.A54J03) define_glacier_region_snowicesat
2019-05-28 15:52:07: snowicesat.preprocessing.create_gdirs: (RGI50-11.A54J07n) define_glacier_region_snowicesat
2019-05-28 15:52:07: snowicesat.preprocessing.create_gdirs: (RGI50-11.A54L02) define_glacier_region_snowicesat
2019-05-28 15:52:07: snowicesat.preprocessing.create_gdirs: (RGI50-11.A54L04) define_glacier_region_snowicesat
2019-05-28 15:52:07: snowicesat.preprocessing.create_gdirs: (RGI50-11.A54L23n) define_glacier_region_snowicesat
2019-05-28 15:52:07: snowicesat.preprocessing.create_gdirs: (RGI50-11.B4107) define_glacier_region_snowicesat
2019-05-28 15:52:07: snowicesat.preprocessing.create_gdirs: (RGI50-11.B4403) define_glacier_region_snowicesat
2019-05-28 15:52:07: snowicesat.preprocessing.create_gdirs: (RGI50-11.B4411) define_glacier_region_snowicesat
2019-05-28 15:52:07: snowicesat.preprocessing.create_gdirs: (RGI50-11.B4416) define_glacier_region_snowicesat
2019-05-28 15:52:07: snowicesat.preprocessing.create_gdirs: (RGI50-11.B4417) define_glacier_region_snowicesat
2019-05-28 15:52:07: snowicesat.preprocessing.create_gdirs: (RGI50-11.B4420) define_glacier_region_snowicesat
2019-05-28 15:52:07: snowicesat.preprocessing.create_gdirs: (RGI50-11.B4428) define_glacier_region_snowicesat
2019-05-28 15:52:07: snowicesat.preprocessing.create_gdirs: (RGI50-11.B4504) define_glacier_region_snowicesat
2019-05-28 15:52:07: snowicesat.preprocessing.create_gdirs: (RGI50-11.B4506) define_glacier_region_snowicesat
2019-05-28 15:52:07: snowicesat.preprocessing.create_gdirs: (RGI50-11.B4529n) define_glacier_region_snowicesat
2019-05-28 15:52:07: snowicesat.preprocessing.create_gdirs: (RGI50-11.B4625n) define_glacier_region_snowicesat
2019-05-28 15:52:07: snowicesat.preprocessing.create_gdirs: (RGI50-11.B4630n) define_glacier_region_snowicesat
2019-05-28 15:52:07: snowicesat.preprocessing.create_gdirs: (RGI50-11.B5204) define_glacier_region_snowicesat
2019-05-28 15:52:07: snowicesat.preprocessing.create_gdirs: (RGI50-11.B5206) define_glacier_region_snowicesat
2019-05-28 15:52:07: snowicesat.preprocessing.create_gdirs: (RGI50-11.B5212) define_glacier_region_snowicesat
2019-05-28 15:52:07: snowicesat.preprocessing.create_gdirs: (RGI50-11.B5213) define_glacier_region_snowicesat
2019-05-28 15:52:07: snowicesat.preprocessing.create_gdirs: (RGI50-11.B5222) define_glacier_region_snowicesat
2019-05-28 15:52:07: snowicesat.preprocessing.create_gdirs: (RGI50-11.B5226) define_glacier_region_snowicesat
2019-05-28 15:52:07: snowicesat.preprocessing.create_gdirs: (RGI50-11.B5227) define_glacier_region_snowicesat
2019-05-28 15:52:07: snowicesat.preprocessing.create_gdirs: (RGI50-11.B5229) define_glacier_region_snowicesat
2019-05-28 15:52:07: snowicesat.preprocessing.create_gdirs: (RGI50-11.B5232) define_glacier_region_snowicesat
2019-05-28 15:52:07: snowicesat.preprocessing.create_gdirs: (RGI50-11.B5237n) define_glacier_region_snowicesat
2019-05-28 15:52:07: snowicesat.preprocessing.create_gdirs: (RGI50-11.B5263n) define_glacier_region_snowicesat
2019-05-28 15:52:07: snowicesat.preprocessing.create_gdirs: (RGI50-11.B5265n) define_glacier_region_snowicesat
2019-05-28 15:52:07: snowicesat.preprocessing.create_gdirs: (RGI50-11.B5308) define_glacier_region_snowicesat
2019-05-28 15:52:07: snowicesat.preprocessing.create_gdirs: (RGI50-11.B5315n) define_glacier_region_snowicesat
2019-05-28 15:52:07: snowicesat.preprocessing.create_gdirs: (RGI50-11.B5320n) define_glacier_region_snowicesat
2019-05-28 15:52:07: snowicesat.preprocessing.create_gdirs: (RGI50-11.B5505) define_glacier_region_snowicesat
2019-05-28 15:52:07: snowicesat.preprocessing.create_gdirs: (RGI50-11.B5507) define_glacier_region_snowicesat
2019-05-28 15:52:07: snowicesat.preprocessing.create_gdirs: (RGI50-11.B5508) define_glacier_region_snowicesat
2019-05-28 15:52:07: snowicesat.preprocessing.create_gdirs: (RGI50-11.B5509) define_glacier_region_snowicesat
2019-05-28 15:52:07: snowicesat.preprocessing.create_gdirs: (RGI50-11.B5514) define_glacier_region_snowicesat
2019-05-28 15:52:07: snowicesat.preprocessing.create_gdirs: (RGI50-11.B5516) define_glacier_region_snowicesat
2019-05-28 15:52:07: snowicesat.preprocessing.create_gdirs: (RGI50-11.B5517) define_glacier_region_snowicesat
2019-05-28 15:52:07: snowicesat.preprocessing.create_gdirs: (RGI50-11.B5532n) define_glacier_region_snowicesat
2019-05-28 15:52:07: snowicesat.preprocessing.create_gdirs: (RGI50-11.B5536n) define_glacier_region_snowicesat
2019-05-28 15:52:07: snowicesat.preprocessing.create_gdirs: (RGI50-11.B5601) define_glacier_region_snowicesat
2019-05-28 15:52:07: snowicesat.preprocessing.create_gdirs: (RGI50-11.B5621n) define_glacier_region_snowicesat
2019-05-28 15:52:07: snowicesat.preprocessing.create_gdirs: (RGI50-11.B5622n) define_glacier_region_snowicesat
2019-05-28 15:52:07: snowicesat.preprocessing.create_gdirs: (RGI50-11.B5624n) define_glacier_region_snowicesat
2019-05-28 15:52:07: snowicesat.preprocessing.create_gdirs: (RGI50-11.C0102) define_glacier_region_snowicesat
2019-05-28 15:52:07: snowicesat.preprocessing.create_gdirs: (RGI50-11.C0103) define_glacier_region_snowicesat
2019-05-28 15:52:07: snowicesat.preprocessing.create_gdirs: (RGI50-11.C0105) define_glacier_region_snowicesat
2019-05-28 15:52:07: snowicesat.preprocessing.create_gdirs: (RGI50-11.C1410) define_glacier_region_snowicesat
2019-05-28 15:52:07: snowicesat.preprocessing.create_gdirs: (RGI50-11.C1415) define_glacier_region_snowicesat
2019-05-28 15:52:07: snowicesat.preprocessing.create_gdirs: (RGI50-11.C3308) define_glacier_region_snowicesat
2019-05-28 15:52:07: snowicesat.preprocessing.create_gdirs: (RGI50-11.C4402) define_glacier_region_snowicesat
2019-05-28 15:52:07: snowicesat.preprocessing.create_gdirs: (RGI50-11.C5102) define_glacier_region_snowicesat
2019-05-28 15:52:07: snowicesat.preprocessing.create_gdirs: (RGI50-11.C8409) define_glacier_region_snowicesat
2019-05-28 15:52:07: snowicesat.preprocessing.create_gdirs: (RGI50-11.C8413) define_glacier_region_snowicesat
2019-05-28 15:52:07: snowicesat.preprocessing.create_gdirs: (RGI50-11.C8414) define_glacier_region_snowicesat
2019-05-28 15:52:07: snowicesat.preprocessing.create_gdirs: (RGI50-11.C8508) define_glacier_region_snowicesat
2019-05-28 15:52:07: snowicesat.preprocessing.create_gdirs: (RGI50-11.C8509) define_glacier_region_snowicesat
2019-05-28 15:52:07: snowicesat.preprocessing.create_gdirs: (RGI50-11.C9310n) define_glacier_region_snowicesat
2019-05-28 15:52:07: snowicesat.preprocessing.create_gdirs: (RGI50-11.C9311n) define_glacier_region_snowicesat
2019-05-28 15:52:07: snowicesat.preprocessing.create_gdirs: (RGI50-11.C9501) define_glacier_region_snowicesat
2019-05-28 15:52:07: snowicesat.preprocessing.create_gdirs: (RGI50-11.E0311n) define_glacier_region_snowicesat
2019-05-28 15:52:07: snowicesat.preprocessing.create_gdirs: (RGI50-11.E2206) define_glacier_region_snowicesat
2019-05-28 15:52:07: snowicesat.preprocessing.create_gdirs: (RGI50-11.E2210) define_glacier_region_snowicesat
2019-05-28 15:52:07: snowicesat.preprocessing.create_gdirs: (RGI50-11.E2214n) define_glacier_region_snowicesat
2019-05-28 15:52:07: snowicesat.preprocessing.create_gdirs: (RGI50-11.E2302) define_glacier_region_snowicesat
2019-05-28 15:52:07: snowicesat.preprocessing.create_gdirs: (RGI50-11.E2303) define_glacier_region_snowicesat
2019-05-28 15:52:07: snowicesat.preprocessing.create_gdirs: (RGI50-11.E2304) define_glacier_region_snowicesat
2019-05-28 15:52:07: snowicesat.preprocessing.create_gdirs: (RGI50-11.E2311) define_glacier_region_snowicesat
2019-05-28 15:52:07: snowicesat.preprocessing.create_gdirs: (RGI50-11.E2312) define_glacier_region_snowicesat
2019-05-28 15:52:07: snowicesat.preprocessing.create_gdirs: (RGI50-11.E2316) define_glacier_region_snowicesat
2019-05-28 15:52:07: snowicesat.preprocessing.create_gdirs: (RGI50-11.E2320n) define_glacier_region_snowicesat
2019-05-28 15:52:07: snowicesat.preprocessing.create_gdirs: (RGI50-11.E2501) define_glacier_region_snowicesat
2019-05-28 15:52:08: snowicesat.preprocessing.create_gdirs: (RGI50-11.E2503) define_glacier_region_snowicesat
2019-05-28 15:52:08: snowicesat.preprocessing.create_gdirs: (RGI50-11.E2507) define_glacier_region_snowicesat
2019-05-28 15:52:08: snowicesat.preprocessing.create_gdirs: (RGI50-11.E2602) define_glacier_region_snowicesat
2019-05-28 15:52:08: snowicesat.preprocessing.create_gdirs: (RGI50-11.E3202) define_glacier_region_snowicesat
2019-05-28 15:52:08: snowicesat.preprocessing.create_gdirs: (RGI50-11.E3515) define_glacier_region_snowicesat
2019-05-28 15:52:08: snowicesat.preprocessing.create_gdirs: (RGI50-11.E3517) define_glacier_region_snowicesat
2019-05-28 15:52:08: snowicesat.preprocessing.create_gdirs: (RGI50-11.E3519) define_glacier_region_snowicesat
2019-05-28 15:52:08: snowicesat.preprocessing.create_gdirs: (RGI50-11.E3526n) define_glacier_region_snowicesat
2019-05-28 15:52:08: snowicesat.preprocessing.create_gdirs: (RGI50-11.E4201) define_glacier_region_snowicesat
2019-05-28 15:52:08: snowicesat.preprocessing.create_gdirs: (RGI50-11.E4208) define_glacier_region_snowicesat
2019-05-28 15:52:08: snowicesat.preprocessing.create_gdirs: (RGI50-11.E4408n) define_glacier_region_snowicesat
2019-05-28 15:52:08: snowicesat.preprocessing.create_gdirs: (RGI50-11.E4601) define_glacier_region_snowicesat
2019-05-28 15:52:08: snowicesat.preprocessing.create_gdirs: (RGI50-11.E5401) define_glacier_region_snowicesat
2019-05-28 15:52:08: snowicesat.preprocessing.create_gdirs: (RGI50-11.A10G07-1) define_glacier_region_snowicesat
2019-05-28 15:52:08: snowicesat.preprocessing.create_gdirs: (RGI50-11.A10G12-0) define_glacier_region_snowicesat
2019-05-28 15:52:08: snowicesat.preprocessing.create_gdirs: (RGI50-11.A14P03-3) define_glacier_region_snowicesat
2019-05-28 15:52:08: snowicesat.preprocessing.create_gdirs: (RGI50-11.A15B06n-3) define_glacier_region_snowicesat
2019-05-28 15:52:08: snowicesat.preprocessing.create_gdirs: (RGI50-11.E5205-1) define_glacier_region_snowicesat
2019-05-28 15:52:08: snowicesat.preprocessing.create_gdirs: (RGI50-11.A54L10-0) define_glacier_region_snowicesat
2019-05-28 15:52:08: snowicesat.preprocessing.create_gdirs: (RGI50-11.A54L10-1) define_glacier_region_snowicesat
2019-05-28 15:52:08: snowicesat.preprocessing.create_gdirs: (RGI50-11.A54M03-2) define_glacier_region_snowicesat
2019-05-28 15:52:08: snowicesat.preprocessing.create_gdirs: (RGI50-11.A54M06-0) define_glacier_region_snowicesat
2019-05-28 15:52:08: snowicesat.preprocessing.create_gdirs: (RGI50-11.A54M15-2) define_glacier_region_snowicesat
2019-05-28 15:52:08: snowicesat.preprocessing.create_gdirs: (RGI50-11.A55B04-0) define_glacier_region_snowicesat
2019-05-28 15:52:08: snowicesat.preprocessing.create_gdirs: (RGI50-11.A55B04-1) define_glacier_region_snowicesat
2019-05-28 15:52:08: snowicesat.preprocessing.create_gdirs: (RGI50-11.A55B05-1) define_glacier_region_snowicesat
2019-05-28 15:52:08: snowicesat.preprocessing.create_gdirs: (RGI50-11.A55B08-0) define_glacier_region_snowicesat
2019-05-28 15:52:08: snowicesat.preprocessing.create_gdirs: (RGI50-11.A55B08-1) define_glacier_region_snowicesat
2019-05-28 15:52:08: snowicesat.preprocessing.create_gdirs: (RGI50-11.A55B16-1) define_glacier_region_snowicesat
2019-05-28 15:52:08: snowicesat.preprocessing.create_gdirs: (RGI50-11.A55B21n-1) define_glacier_region_snowicesat
2019-05-28 15:52:08: snowicesat.preprocessing.create_gdirs: (RGI50-11.B3002-0) define_glacier_region_snowicesat
2019-05-28 15:52:08: snowicesat.preprocessing.create_gdirs: (RGI50-11.B3114n-1) define_glacier_region_snowicesat
2019-05-28 15:52:08: snowicesat.preprocessing.create_gdirs: (RGI50-11.B3202-1) define_glacier_region_snowicesat
2019-05-28 15:52:08: snowicesat.preprocessing.create_gdirs: (RGI50-11.B3205-1) define_glacier_region_snowicesat
2019-05-28 15:52:08: snowicesat.preprocessing.create_gdirs: (RGI50-11.B3206-2) define_glacier_region_snowicesat
